SNP_dist,Share
501,0
12,0
851,0
852,0
866,0
28,0
1277,0
1282,0
508,0
1257,0
854,0
853,0
1269,0
1273,0
1258,0
1258,0
859,0
829,0
1246,0
508,0
1246,0
1263,0
1254,0
1263,0
1255,0
851,0
847,0
1301,0
1308,0
1250,0
850,0
1254,0
852,0
1250,0
1280,0
1332,0
42,0
45,0
1306,0
1244,0
849,0
852,0
855,0
1248,0
1244,0
1257,0
846,0
847,0
858,0
856,0
1336,0
819,0
818,0
867,0
863,0
1311,0
1298,0
1257,0
1254,0
1245,0
1249,0
1281,0
849,0
1246,0
1280,0
1276,0
1258,0
1252,0
1250,0
1255,0
1258,0
1281,0
1249,0
78,0
1284,0
1266,0
1269,0
1270,0
1249,0
1284,0
1285,0
1299,0
1251,0
260,0
259,0
1275,0
38,0
1289,0
1288,0
86,0
262,0
79,0
77,0
1294,0
1268,0
67,0
1275,0
73,0
76,0
77,0
86,0
88,0
1286,0
1282,0
1280,0
1283,0
85,0
1281,0
85,0
1285,0
35,0
269,0
1305,0
1247,0
1252,0
143,0
71,0
1282,0
1287,0
1288,0
237,0
239,0
54,0
1277,0
1278,0
1293,0
1293,0
1307,0
1256,0
1251,0
1302,0
1296,0
1284,0
1281,0
84,0
35,0
82,0
80,0
258,0
1288,0
83,0
264,0
268,0
91,0
83,0
81,0
78,0
85,0
262,0
80,0
1255,0
87,0
1285,0
1267,0
1268,0
1269,0
1248,0
1281,0
1282,0
1298,0
1250,0
267,0
272,0
1274,0
49,0
1290,0
1289,0
93,0
275,0
84,0
84,0
1291,0
1267,0
74,0
1274,0
80,0
77,0
86,0
87,0
93,0
1283,0
1283,0
1283,0
1290,0
90,0
1280,0
96,0
1288,0
42,0
280,0
1312,0
1244,0
1251,0
156,0
82,0
1281,0
1286,0
1289,0
244,0
246,0
63,0
1274,0
1277,0
1294,0
1292,0
1314,0
1255,0
1250,0
1299,0
1295,0
1289,0
1288,0
87,0
44,0
91,0
89,0
275,0
1287,0
94,0
281,0
281,0
98,0
92,0
90,0
91,0
90,0
271,0
87,0
1252,0
1212,0
823,0
804,0
805,0
474,0
327,0
818,0
819,0
837,0
325,0
1246,0
1251,0
481,0
1226,0
828,0
827,0
1238,0
1242,0
1227,0
1227,0
830,0
804,0
1215,0
479,0
1215,0
1232,0
1225,0
1232,0
1226,0
821,0
821,0
1274,0
1279,0
1219,0
822,0
1225,0
826,0
1219,0
1249,0
1305,0
331,0
328,0
1275,0
1213,0
821,0
824,0
827,0
1217,0
1213,0
1226,0
817,0
820,0
833,0
831,0
1307,0
794,0
791,0
840,0
834,0
1282,0
1269,0
1228,0
1223,0
1216,0
1218,0
1250,0
823,0
1215,0
1249,0
1247,0
1227,0
1223,0
1221,0
1224,0
1227,0
1250,0
1220,0
327,0
1222,0
1223,0
1204,0
811,0
794,0
795,0
470,0
325,0
812,0
813,0
827,0
323,0
1238,0
1243,0
477,0
1218,0
818,0
817,0
1230,0
1234,0
1219,0
1217,0
824,0
794,0
1207,0
477,0
1209,0
1224,0
1215,0
1224,0
1218,0
813,0
811,0
1262,0
1269,0
1211,0
812,0
1217,0
816,0
1211,0
1241,0
1293,0
327,0
326,0
1269,0
1205,0
809,0
814,0
817,0
1207,0
1205,0
1218,0
811,0
814,0
823,0
819,0
1297,0
784,0
781,0
826,0
824,0
1270,0
1257,0
1218,0
1217,0
1208,0
1212,0
1242,0
813,0
1207,0
1239,0
1235,0
1217,0
1215,0
1211,0
1216,0
1217,0
1240,0
1212,0
325,0
1216,0
1213,0
1271,0
91,0
717,0
718,0
865,0
844,0
745,0
746,0
492,0
844,0
1305,0
1310,0
860,0
1283,0
96,0
89,0
1297,0
1301,0
1286,0
1282,0
753,0
721,0
1274,0
858,0
1276,0
1291,0
1284,0
1291,0
1283,0
85,0
87,0
1317,0
1322,0
1276,0
20,0
1282,0
98,0
1272,0
1302,0
1346,0
838,0
845,0
1336,0
1272,0
21,0
86,0
85,0
1274,0
1270,0
1283,0
738,0
741,0
488,0
480,0
1352,0
713,0
710,0
493,0
487,0
1323,0
1312,0
1285,0
1282,0
1271,0
1277,0
1309,0
105,0
1274,0
1306,0
1300,0
1284,0
1280,0
1278,0
1283,0
1284,0
1307,0
1281,0
848,0
1281,0
1278,0
820,0
810,0
1247,0
859,0
839,0
842,0
245,0
490,0
855,0
856,0
874,0
488,0
1281,0
1282,0
104,0
1259,0
862,0
861,0
1267,0
1279,0
1262,0
1262,0
865,0
839,0
1252,0
108,0
1254,0
1267,0
1260,0
1265,0
1261,0
857,0
855,0
1301,0
1310,0
1254,0
856,0
1262,0
860,0
1254,0
1284,0
1334,0
492,0
491,0
1312,0
1248,0
855,0
858,0
861,0
1252,0
1246,0
1261,0
848,0
851,0
870,0
868,0
1336,0
825,0
824,0
873,0
871,0
1313,0
1300,0
1261,0
1260,0
1251,0
1255,0
1283,0
859,0
1250,0
1282,0
1280,0
1264,0
1258,0
1256,0
1259,0
1262,0
1285,0
1255,0
488,0
1259,0
1256,0
465,0
459,0
854,0
269,0
1319,0
1299,0
1302,0
1301,0
1282,0
1317,0
1318,0
1332,0
1282,0
301,0
300,0
1306,0
271,0
1326,0
1325,0
279,0
299,0
270,0
268,0
1327,0
1299,0
272,0
1306,0
278,0
279,0
272,0
279,0
279,0
1321,0
1319,0
1311,0
1316,0
278,0
1318,0
276,0
1326,0
276,0
308,0
1338,0
1278,0
1285,0
336,0
260,0
1317,0
1320,0
1323,0
276,0
280,0
285,0
1310,0
1313,0
1326,0
1324,0
1338,0
1285,0
1282,0
1335,0
1329,0
1315,0
1308,0
279,0
268,0
275,0
271,0
299,0
1323,0
276,0
305,0
311,0
280,0
278,0
276,0
275,0
280,0
301,0
273,0
1286,0
275,0
286,0
1257,0
1249,0
1314,0
1290,0
229,0
1279,0
1259,0
1262,0
1263,0
1242,0
1279,0
1278,0
1292,0
1244,0
223,0
224,0
1268,0
225,0
1286,0
1283,0
233,0
227,0
226,0
226,0
1289,0
1261,0
228,0
1268,0
236,0
237,0
230,0
237,0
237,0
1281,0
1277,0
1269,0
1278,0
236,0
1276,0
234,0
1284,0
234,0
236,0
1296,0
1238,0
1243,0
298,0
222,0
1277,0
1282,0
1283,0
38,0
44,0
243,0
1272,0
1275,0
1286,0
1286,0
1296,0
1249,0
1244,0
1293,0
1289,0
1277,0
1274,0
233,0
228,0
233,0
235,0
227,0
1283,0
236,0
233,0
239,0
238,0
232,0
236,0
227,0
236,0
223,0
229,0
1246,0
233,0
242,0
1217,0
1207,0
1276,0
1250,0
274,0
1270,0
1320,0
1304,0
1305,0
1320,0
1303,0
1318,0
1319,0
1333,0
1303,0
1302,0
1305,0
1325,0
1280,0
1327,0
1326,0
1290,0
1296,0
1281,0
1279,0
1328,0
1306,0
1269,0
1323,0
1277,0
1284,0
1277,0
1285,0
1277,0
1322,0
1320,0
412,0
421,0
1273,0
1321,0
1281,0
1327,0
1271,0
1303,0
443,0
1297,0
1304,0
1335,0
1267,0
1318,0
1323,0
1326,0
1279,0
1279,0
1290,0
1315,0
1318,0
1331,0
1327,0
435,0
1294,0
1291,0
1332,0
1330,0
418,0
431,0
1284,0
1279,0
1276,0
1278,0
1304,0
1322,0
1277,0
1303,0
1303,0
1277,0
1279,0
1275,0
1276,0
1283,0
1302,0
1280,0
1307,0
1286,0
1291,0
1278,0
1266,0
1319,0
1307,0
1315,0
1277,0
1250,0
718,0
128,0
127,0
844,0
819,0
724,0
725,0
735,0
821,0
1284,0
1287,0
849,0
1262,0
723,0
720,0
1274,0
1280,0
1265,0
1261,0
740,0
286,0
1253,0
845,0
1253,0
1270,0
1261,0
1270,0
1262,0
716,0
714,0
1296,0
1299,0
1255,0
717,0
1257,0
725,0
1253,0
1281,0
1325,0
815,0
822,0
1315,0
1251,0
718,0
721,0
722,0
1253,0
1249,0
1264,0
725,0
728,0
731,0
731,0
1331,0
284,0
283,0
736,0
732,0
1304,0
1293,0
1262,0
1263,0
1250,0
1256,0
1286,0
720,0
1251,0
1283,0
1277,0
1261,0
1257,0
1257,0
1260,0
1263,0
1284,0
1258,0
825,0
1260,0
1261,0
796,0
788,0
717,0
835,0
1295,0
1253,0
1298,0
265,0
1316,0
1294,0
1295,0
1300,0
1281,0
1312,0
1313,0
1327,0
1281,0
237,0
238,0
1305,0
263,0
1321,0
1320,0
269,0
241,0
260,0
260,0
1322,0
1292,0
264,0
1305,0
268,0
265,0
264,0
267,0
269,0
1316,0
1312,0
1302,0
1309,0
266,0
1313,0
264,0
1317,0
268,0
248,0
1331,0
1277,0
1282,0
330,0
256,0
1312,0
1317,0
1320,0
232,0
240,0
279,0
1305,0
1306,0
1323,0
1321,0
1329,0
1282,0
1277,0
1328,0
1324,0
1306,0
1305,0
271,0
262,0
269,0
269,0
239,0
1316,0
270,0
33,0
37,0
272,0
272,0
270,0
267,0
268,0
241,0
267,0
1283,0
271,0
278,0
1254,0
1244,0
1311,0
1289,0
310,0
236,0
1304,0
1286,0
269,0
1323,0
1303,0
1306,0
1305,0
1286,0
1319,0
1320,0
1334,0
1286,0
295,0
300,0
1310,0
269,0
1330,0
1329,0
275,0
303,0
266,0
266,0
1329,0
1305,0
270,0
1310,0
276,0
271,0
270,0
273,0
275,0
1325,0
1323,0
1315,0
1318,0
272,0
1322,0
276,0
1330,0
274,0
310,0
1338,0
1282,0
1289,0
338,0
262,0
1321,0
1324,0
1327,0
274,0
276,0
287,0
1312,0
1315,0
1330,0
1328,0
1340,0
1291,0
1288,0
1339,0
1333,0
1317,0
1316,0
275,0
266,0
275,0
271,0
303,0
1327,0
278,0
305,0
309,0
280,0
274,0
276,0
275,0
272,0
301,0
273,0
1290,0
277,0
280,0
1261,0
1253,0
1316,0
1294,0
28,0
274,0
1319,0
1299,0
306,0
1278,0
488,0
728,0
731,0
872,0
847,0
746,0
747,0
481,0
849,0
1312,0
1315,0
877,0
1290,0
491,0
488,0
1302,0
1308,0
1293,0
1289,0
756,0
728,0
1281,0
875,0
1281,0
1298,0
1289,0
1298,0
1290,0
486,0
486,0
1320,0
1327,0
1283,0
483,0
1287,0
495,0
1281,0
1309,0
1351,0
841,0
850,0
1343,0
1279,0
484,0
487,0
486,0
1281,0
1277,0
1292,0
741,0
744,0
353,0
349,0
1357,0
720,0
717,0
480,0
476,0
1330,0
1319,0
1288,0
1291,0
1278,0
1284,0
1314,0
490,0
1281,0
1313,0
1305,0
1289,0
1285,0
1283,0
1288,0
1291,0
1312,0
1286,0
851,0
1288,0
1287,0
828,0
816,0
481,0
861,0
1321,0
1279,0
1326,0
720,0
1318,0
1325,0
1276,0
492,0
728,0
729,0
870,0
847,0
744,0
745,0
481,0
847,0
1310,0
1315,0
875,0
1290,0
491,0
490,0
1302,0
1306,0
1291,0
1287,0
754,0
726,0
1279,0
873,0
1281,0
1296,0
1289,0
1296,0
1288,0
486,0
486,0
1322,0
1327,0
1281,0
487,0
1287,0
497,0
1279,0
1307,0
1351,0
841,0
848,0
1341,0
1277,0
484,0
489,0
488,0
1279,0
1275,0
1290,0
739,0
742,0
353,0
347,0
1357,0
718,0
715,0
482,0
476,0
1328,0
1317,0
1290,0
1289,0
1276,0
1282,0
1312,0
490,0
1279,0
1311,0
1305,0
1289,0
1285,0
1283,0
1288,0
1289,0
1312,0
1286,0
851,0
1288,0
1287,0
826,0
816,0
481,0
861,0
1319,0
1281,0
1324,0
720,0
1316,0
1323,0
270,0
1322,0
1302,0
1307,0
1306,0
1285,0
1324,0
1325,0
1337,0
1287,0
296,0
297,0
1311,0
270,0
1329,0
1328,0
274,0
302,0
267,0
267,0
1332,0
1306,0
269,0
1311,0
271,0
274,0
271,0
274,0
272,0
1326,0
1322,0
1312,0
1317,0
271,0
1321,0
275,0
1329,0
277,0
309,0
1339,0
1283,0
1290,0
339,0
263,0
1322,0
1325,0
1326,0
275,0
279,0
288,0
1317,0
1318,0
1329,0
1329,0
1337,0
1290,0
1287,0
1340,0
1334,0
1316,0
1317,0
274,0
261,0
276,0
274,0
302,0
1326,0
277,0
310,0
310,0
277,0
275,0
275,0
272,0
273,0
302,0
274,0
1289,0
272,0
283,0
1260,0
1254,0
1317,0
1295,0
33,0
275,0
1316,0
1298,0
309,0
29,0
1324,0
1324,0
291,0
1351,0
1329,0
1334,0
1335,0
1314,0
1349,0
1350,0
1366,0
1314,0
319,0
316,0
1340,0
287,0
1358,0
1355,0
295,0
319,0
288,0
288,0
1359,0
1333,0
288,0
1338,0
296,0
297,0
292,0
297,0
295,0
1353,0
1351,0
1337,0
1342,0
292,0
1348,0
294,0
1358,0
296,0
328,0
1366,0
1312,0
1319,0
358,0
284,0
1351,0
1354,0
1353,0
296,0
302,0
307,0
1342,0
1345,0
1358,0
1358,0
1362,0
1317,0
1314,0
1367,0
1363,0
1343,0
1344,0
299,0
288,0
295,0
297,0
315,0
1357,0
296,0
323,0
331,0
300,0
294,0
296,0
293,0
296,0
323,0
293,0
1320,0
293,0
306,0
1289,0
1283,0
1348,0
1322,0
50,0
294,0
1341,0
1325,0
328,0
52,0
1353,0
1353,0
1272,0
748,0
726,0
725,0
870,0
845,0
6,0
5,0
759,0
847,0
1306,0
1311,0
873,0
1286,0
753,0
750,0
1298,0
1298,0
1287,0
1283,0
414,0
724,0
1275,0
871,0
1277,0
1288,0
1285,0
1288,0
1278,0
746,0
746,0
1320,0
1325,0
1275,0
745,0
1279,0
751,0
1275,0
1303,0
1351,0
841,0
848,0
1337,0
1271,0
746,0
747,0
752,0
1273,0
1267,0
1278,0
399,0
404,0
761,0
759,0
1351,0
716,0
711,0
754,0
756,0
1328,0
1313,0
1286,0
1285,0
1272,0
1280,0
1308,0
750,0
1273,0
1301,0
1297,0
1283,0
1281,0
1279,0
1282,0
1281,0
1304,0
1282,0
849,0
1282,0
1279,0
816,0
810,0
743,0
853,0
1315,0
1277,0
1316,0
722,0
1310,0
1317,0
744,0
742,0
1322,0
1347,0
240,0
1290,0
1272,0
1273,0
1274,0
1255,0
1288,0
1289,0
1303,0
1255,0
230,0
231,0
1279,0
238,0
1295,0
1296,0
244,0
234,0
235,0
237,0
1296,0
1272,0
239,0
1277,0
243,0
244,0
239,0
242,0
244,0
1290,0
1290,0
1284,0
1289,0
241,0
1289,0
241,0
1295,0
245,0
237,0
1311,0
1251,0
1256,0
303,0
229,0
1286,0
1293,0
1296,0
43,0
45,0
248,0
1281,0
1282,0
1299,0
1295,0
1309,0
1260,0
1255,0
1302,0
1300,0
1286,0
1283,0
244,0
235,0
242,0
240,0
232,0
1292,0
241,0
240,0
240,0
245,0
249,0
241,0
238,0
241,0
234,0
244,0
1259,0
240,0
253,0
1226,0
1218,0
1287,0
1263,0
285,0
1284,0
1262,0
237,0
285,0
1294,0
1292,0
280,0
303,0
1286,0
1264,0
100,0
708,0
709,0
856,0
835,0
738,0
739,0
485,0
835,0
1298,0
1303,0
851,0
1276,0
101,0
92,0
1290,0
1294,0
1279,0
1275,0
740,0
712,0
1267,0
849,0
1269,0
1284,0
1277,0
1284,0
1276,0
88,0
90,0
1302,0
1307,0
1269,0
93,0
1275,0
97,0
1265,0
1295,0
1331,0
829,0
836,0
1329,0
1265,0
92,0
95,0
92,0
1267,0
1263,0
1276,0
731,0
734,0
489,0
481,0
1337,0
704,0
701,0
486,0
480,0
1308,0
1297,0
1278,0
1275,0
1264,0
1270,0
1300,0
86,0
1267,0
1299,0
1293,0
1277,0
1273,0
1271,0
1276,0
1277,0
1300,0
1274,0
839,0
1274,0
1273,0
811,0
801,0
91,0
845,0
1309,0
1269,0
1302,0
708,0
1304,0
1313,0
476,0
476,0
1314,0
1343,0
736,0
1280,0
1264,0
886,0
870,0
871,0
526,0
511,0
884,0
885,0
903,0
509,0
1300,0
1305,0
531,0
1278,0
891,0
890,0
1292,0
1298,0
1281,0
1281,0
892,0
866,0
1271,0
531,0
1275,0
1288,0
1273,0
1284,0
1278,0
886,0
882,0
1302,0
1305,0
1273,0
885,0
1277,0
889,0
1273,0
1303,0
1325,0
513,0
510,0
1329,0
1267,0
882,0
887,0
890,0
1273,0
1269,0
1280,0
879,0
880,0
897,0
893,0
1335,0
854,0
849,0
904,0
900,0
1306,0
1293,0
1282,0
1279,0
1268,0
1272,0
1304,0
884,0
1269,0
1305,0
1303,0
1279,0
1273,0
1277,0
1278,0
1281,0
1302,0
1274,0
511,0
1278,0
1277,0
486,0
480,0
883,0
513,0
1311,0
1273,0
1306,0
864,0
1308,0
1317,0
888,0
886,0
1316,0
1345,0
882,0
1282,0
874,0
1240,0
848,0
826,0
829,0
502,0
7,0
850,0
851,0
863,0
25,0
1274,0
1277,0
509,0
1252,0
851,0
848,0
1264,0
1270,0
1255,0
1255,0
860,0
828,0
1243,0
509,0
1243,0
1260,0
1251,0
1260,0
1252,0
848,0
844,0
1298,0
1303,0
1247,0
845,0
1251,0
853,0
1247,0
1277,0
1327,0
39,0
40,0
1305,0
1241,0
846,0
849,0
850,0
1245,0
1241,0
1254,0
845,0
848,0
853,0
853,0
1333,0
818,0
815,0
866,0
860,0
1308,0
1295,0
1254,0
1253,0
1242,0
1246,0
1278,0
850,0
1243,0
1277,0
1275,0
1253,0
1249,0
1249,0
1250,0
1255,0
1276,0
1250,0
13,0
1250,0
1251,0
328,0
324,0
845,0
493,0
1285,0
1243,0
1304,0
820,0
1282,0
1289,0
848,0
848,0
1288,0
1317,0
848,0
1256,0
836,0
512,0
1269,0
887,0
867,0
868,0
277,0
522,0
885,0
886,0
896,0
520,0
1303,0
1308,0
282,0
1283,0
890,0
889,0
1295,0
1301,0
1284,0
1284,0
897,0
867,0
1274,0
286,0
1276,0
1289,0
1282,0
1289,0
1283,0
885,0
883,0
1325,0
1332,0
1276,0
880,0
1284,0
890,0
1276,0
1306,0
1356,0
526,0
521,0
1334,0
1270,0
879,0
886,0
889,0
1274,0
1270,0
1283,0
880,0
883,0
888,0
886,0
1358,0
857,0
854,0
897,0
893,0
1335,0
1322,0
1285,0
1282,0
1273,0
1277,0
1305,0
887,0
1272,0
1304,0
1304,0
1286,0
1280,0
1280,0
1281,0
1284,0
1307,0
1279,0
524,0
1281,0
1280,0
495,0
487,0
878,0
264,0
1314,0
1276,0
1329,0
861,0
1311,0
1318,0
887,0
885,0
1319,0
1346,0
883,0
1287,0
873,0
547,0
521,0
262,0
1318,0
1296,0
1299,0
1300,0
1281,0
1316,0
1317,0
1329,0
1279,0
288,0
287,0
1305,0
258,0
1323,0
1322,0
266,0
290,0
257,0
257,0
1326,0
1300,0
259,0
1305,0
265,0
266,0
263,0
266,0
264,0
1320,0
1318,0
1312,0
1313,0
263,0
1317,0
265,0
1325,0
267,0
297,0
1337,0
1277,0
1284,0
329,0
251,0
1316,0
1319,0
1320,0
265,0
269,0
276,0
1307,0
1312,0
1325,0
1323,0
1337,0
1284,0
1281,0
1334,0
1328,0
1314,0
1313,0
270,0
257,0
264,0
266,0
288,0
1322,0
265,0
300,0
300,0
271,0
267,0
265,0
266,0
263,0
294,0
262,0
1285,0
266,0
277,0
1256,0
1248,0
1313,0
1289,0
85,0
267,0
1314,0
1294,0
299,0
85,0
1320,0
1318,0
86,0
103,0
1314,0
272,0
1308,0
1310,0
1284,0
1313,0
1281,0
1261,0
1262,0
1263,0
1244,0
1277,0
1278,0
1292,0
1244,0
249,0
248,0
1268,0
65,0
1286,0
1285,0
73,0
249,0
64,0
64,0
1287,0
1261,0
68,0
1268,0
74,0
73,0
60,0
65,0
67,0
1281,0
1279,0
1267,0
1274,0
72,0
1278,0
76,0
1284,0
74,0
256,0
1296,0
1240,0
1245,0
122,0
48,0
1277,0
1282,0
1285,0
226,0
234,0
81,0
1270,0
1273,0
1288,0
1286,0
1294,0
1249,0
1244,0
1295,0
1289,0
1271,0
1270,0
73,0
64,0
59,0
55,0
249,0
1283,0
60,0
255,0
259,0
38,0
32,0
70,0
71,0
72,0
251,0
71,0
1248,0
73,0
82,0
1215,0
1207,0
1276,0
1252,0
264,0
224,0
1271,0
1255,0
258,0
264,0
1283,0
1281,0
267,0
286,0
1275,0
233,0
1269,0
1269,0
1245,0
1274,0
257,0
1268,0
1316,0
1298,0
1301,0
1314,0
1299,0
1322,0
1323,0
1331,0
1301,0
1300,0
1301,0
1323,0
1276,0
1321,0
1318,0
1286,0
1294,0
1279,0
1275,0
1330,0
1302,0
1267,0
1321,0
1271,0
1284,0
1273,0
1283,0
1277,0
1316,0
1312,0
44,0
43,0
1267,0
1315,0
1277,0
1323,0
1269,0
1299,0
395,0
1295,0
1302,0
1335,0
1265,0
1316,0
1319,0
1320,0
1277,0
1275,0
1286,0
1315,0
1318,0
1319,0
1319,0
391,0
1286,0
1283,0
1332,0
1328,0
46,0
61,0
1278,0
1275,0
1272,0
1276,0
1302,0
1316,0
1273,0
1301,0
1305,0
1277,0
1277,0
1275,0
1274,0
1285,0
1298,0
1274,0
1303,0
1280,0
1283,0
1274,0
1266,0
1315,0
1307,0
1311,0
1271,0
422,0
1290,0
1302,0
1315,0
1320,0
1320,0
1312,0
1341,0
1320,0
1282,0
1300,0
1302,0
1300,0
1329,0
1314,0
1267,0
1268,0
1320,0
1300,0
1301,0
1314,0
1301,0
1324,0
1325,0
1333,0
1299,0
1300,0
1303,0
1323,0
1278,0
1321,0
1320,0
1288,0
1294,0
1279,0
1277,0
1334,0
1302,0
1269,0
1321,0
1279,0
1284,0
1275,0
1285,0
1277,0
1318,0
1314,0
46,0
41,0
1273,0
1319,0
1279,0
1323,0
1269,0
1305,0
399,0
1295,0
1302,0
1335,0
1267,0
1318,0
1321,0
1322,0
1279,0
1279,0
1290,0
1317,0
1318,0
1323,0
1321,0
401,0
1288,0
1285,0
1336,0
1330,0
40,0
57,0
1286,0
1277,0
1274,0
1278,0
1302,0
1318,0
1279,0
1305,0
1305,0
1281,0
1277,0
1275,0
1278,0
1285,0
1304,0
1276,0
1303,0
1284,0
1291,0
1276,0
1266,0
1317,0
1307,0
1315,0
1275,0
424,0
1296,0
1304,0
1317,0
1324,0
1322,0
1316,0
1341,0
1322,0
1288,0
1302,0
1298,0
1302,0
1329,0
1312,0
1271,0
85,0
1291,0
1271,0
1272,0
1281,0
1260,0
1289,0
1290,0
1304,0
1258,0
265,0
264,0
1286,0
39,0
1294,0
1293,0
87,0
263,0
76,0
80,0
1299,0
1271,0
70,0
1286,0
78,0
79,0
88,0
91,0
93,0
1291,0
1289,0
1285,0
1290,0
88,0
1286,0
92,0
1294,0
46,0
274,0
1314,0
1256,0
1261,0
152,0
76,0
1287,0
1292,0
1293,0
240,0
250,0
59,0
1282,0
1285,0
1300,0
1298,0
1310,0
1259,0
1254,0
1307,0
1301,0
1289,0
1288,0
93,0
42,0
91,0
91,0
261,0
1293,0
94,0
271,0
281,0
94,0
88,0
90,0
85,0
90,0
269,0
89,0
1264,0
51,0
60,0
1233,0
1225,0
1286,0
1270,0
282,0
238,0
1289,0
1267,0
272,0
284,0
1295,0
1293,0
285,0
298,0
1287,0
251,0
1279,0
1289,0
1261,0
1292,0
273,0
78,0
1285,0
1287,0
1274,0
482,0
724,0
727,0
868,0
843,0
736,0
737,0
479,0
845,0
1306,0
1309,0
871,0
1286,0
487,0
484,0
1298,0
1300,0
1289,0
1285,0
744,0
722,0
1277,0
869,0
1277,0
1294,0
1283,0
1294,0
1286,0
482,0
482,0
1316,0
1323,0
1277,0
479,0
1283,0
493,0
1277,0
1303,0
1345,0
839,0
846,0
1339,0
1275,0
478,0
485,0
482,0
1277,0
1273,0
1288,0
731,0
734,0
349,0
341,0
1347,0
716,0
713,0
476,0
474,0
1324,0
1311,0
1286,0
1287,0
1274,0
1280,0
1306,0
484,0
1277,0
1305,0
1303,0
1283,0
1281,0
1281,0
1284,0
1287,0
1304,0
1284,0
849,0
1284,0
1285,0
824,0
812,0
477,0
857,0
1315,0
1277,0
1318,0
716,0
1314,0
1321,0
184,0
184,0
1320,0
1345,0
734,0
1288,0
472,0
884,0
844,0
881,0
1316,0
1279,0
1316,0
1320,0
1289,0
1270,0
478,0
720,0
723,0
864,0
839,0
738,0
739,0
473,0
841,0
1302,0
1305,0
867,0
1282,0
481,0
478,0
1294,0
1298,0
1285,0
1281,0
746,0
722,0
1273,0
865,0
1273,0
1290,0
1279,0
1290,0
1282,0
476,0
476,0
1314,0
1319,0
1275,0
475,0
1279,0
487,0
1273,0
1299,0
1341,0
835,0
842,0
1335,0
1271,0
472,0
479,0
476,0
1273,0
1269,0
1284,0
733,0
736,0
345,0
337,0
1347,0
714,0
711,0
472,0
468,0
1320,0
1309,0
1282,0
1283,0
1270,0
1276,0
1304,0
478,0
1273,0
1305,0
1299,0
1279,0
1277,0
1277,0
1280,0
1283,0
1300,0
1280,0
845,0
1280,0
1281,0
820,0
808,0
471,0
855,0
1313,0
1273,0
1316,0
712,0
1310,0
1317,0
180,0
180,0
1316,0
1345,0
736,0
1284,0
466,0
880,0
840,0
879,0
1312,0
1275,0
1312,0
1316,0
1287,0
1276,0
96,0
718,0
719,0
868,0
847,0
748,0
749,0
497,0
845,0
1310,0
1313,0
863,0
1286,0
99,0
92,0
1300,0
1304,0
1289,0
1285,0
756,0
724,0
1279,0
861,0
1281,0
1296,0
1289,0
1296,0
1288,0
86,0
88,0
1318,0
1323,0
1281,0
91,0
1287,0
97,0
1273,0
1307,0
1349,0
841,0
848,0
1341,0
1277,0
92,0
91,0
88,0
1279,0
1275,0
1288,0
741,0
744,0
499,0
491,0
1353,0
716,0
713,0
496,0
492,0
1326,0
1315,0
1290,0
1287,0
1276,0
1282,0
1308,0
106,0
1279,0
1307,0
1305,0
1289,0
1283,0
1283,0
1288,0
1289,0
1312,0
1286,0
851,0
1284,0
1285,0
823,0
813,0
85,0
1319,0
1281,0
1320,0
720,0
1314,0
1323,0
486,0
486,0
1324,0
1347,0
746,0
1292,0
92,0
886,0
848,0
883,0
1316,0
1281,0
1318,0
1318,0
1287,0
480,0
476,0
1244,0
718,0
286,0
287,0
842,0
819,0
718,0
719,0
733,0
819,0
1280,0
1285,0
845,0
1260,0
719,0
720,0
1272,0
1276,0
1261,0
1257,0
732,0
114,0
1249,0
843,0
1251,0
1266,0
1259,0
1266,0
1258,0
718,0
716,0
1290,0
1295,0
1251,0
717,0
1257,0
721,0
1249,0
1277,0
1323,0
813,0
820,0
1311,0
1247,0
714,0
719,0
722,0
1249,0
1245,0
1260,0
717,0
718,0
723,0
721,0
1329,0
20,0
17,0
736,0
730,0
1296,0
1285,0
1258,0
1257,0
1246,0
1250,0
1282,0
720,0
1249,0
1279,0
1269,0
1259,0
1255,0
1251,0
1254,0
1259,0
1282,0
1256,0
823,0
1256,0
1257,0
796,0
786,0
715,0
829,0
1289,0
1251,0
1296,0
284,0
1284,0
1295,0
722,0
720,0
1292,0
1323,0
716,0
1260,0
706,0
856,0
820,0
859,0
1288,0
1251,0
1288,0
1290,0
1263,0
720,0
716,0
718,0
226,0
1282,0
1258,0
1261,0
1266,0
1245,0
1276,0
1277,0
1293,0
1243,0
258,0
255,0
1271,0
228,0
1285,0
1284,0
234,0
254,0
225,0
223,0
1286,0
1260,0
227,0
1271,0
231,0
236,0
227,0
232,0
236,0
1282,0
1280,0
1272,0
1277,0
229,0
1277,0
233,0
1287,0
233,0
267,0
1301,0
1241,0
1248,0
293,0
219,0
1276,0
1283,0
1284,0
235,0
237,0
244,0
1269,0
1272,0
1289,0
1287,0
1301,0
1246,0
1245,0
1294,0
1290,0
1278,0
1273,0
228,0
227,0
236,0
230,0
258,0
1284,0
231,0
262,0
268,0
235,0
235,0
231,0
232,0
235,0
258,0
230,0
1249,0
234,0
243,0
1220,0
1212,0
1277,0
1255,0
243,0
233,0
1278,0
1254,0
265,0
243,0
1284,0
1282,0
248,0
269,0
1274,0
240,0
1270,0
1276,0
1248,0
1279,0
236,0
221,0
1270,0
1276,0
239,0
1278,0
